{'magic': 'JmolApp', 'role': 'out'}
{"type": "move", "style": "rotate", "x": 1, "y": 10}
{"type": "move", "style": "rotate", "x": 18, "y": 12}
{"type": "move", "style": "rotate", "x": 5, "y": 7}
{"type": "move", "style": "rotate", "x": 7, "y": 4}
{"type": "move", "style": "rotate", "x": 10, "y": 8}
{"type": "move", "style": "rotate", "x": 11, "y": 4}
{"type": "move", "style": "rotate", "x": 11, "y": 2}
{"type": "move", "style": "rotate", "x": 14, "y": 4}
{"type": "move", "style": "rotate", "x": 3, "y": 3}
{"type": "move", "style": "rotate", "x": 14, "y": 2}
{"type": "move", "style": "rotate", "x": 9, "y": 2}
{"type": "move", "style": "rotate", "x": 18, "y": 2}
{"type": "move", "style": "rotate", "x": 12, "y": 2}
{"type": "move", "style": "rotate", "x": 4, "y": 1}
{"type": "move", "style": "rotate", "x": 8, "y": 6}
{"type": "move", "style": "rotate", "x": 15, "y": 1}
{"type": "move", "style": "rotate", "x": 6, "y": 1}
{"type": "move", "style": "rotate", "x": 3, "y": 2}
{"type": "move", "style": "rotate", "x": 4, "y": 4}
{"type": "move", "style": "rotate", "x": 8, "y": 1}
{"type": "move", "style": "rotate", "x": 15, "y": 2}
{"type": "move", "style": "rotate", "x": 10, "y": 0}
{"type": "move", "style": "rotate", "x": 0, "y": 4}
{"type": "move", "style": "rotate", "x": 13, "y": 7}
{"type": "move", "style": "rotate", "x": 6, "y": 2}
{"type": "move", "style": "rotate", "x": 5, "y": 0}
{"type": "move", "style": "rotate", "x": 3, "y": 2}
{"type": "move", "style": "rotate", "x": 16, "y": 3}
{"type": "move", "style": "rotate", "x": 19, "y": 3}
{"type": "move", "style": "rotate", "x": 17, "y": 1}
{"type": "move", "style": "rotate", "x": 9, "y": 0}
{"type": "move", "style": "rotate", "x": 19, "y": 4}
{"type": "move", "style": "rotate", "x": 9, "y": 4}
{"type": "move", "style": "rotate", "x": 9, "y": 0}
{"type": "move", "style": "rotate", "x": 10, "y": 0}
{"type": "move", "style": "rotate", "x": 13, "y": 1}
{"type": "move", "style": "rotate", "x": 15, "y": 4}
{"type": "move", "style": "rotate", "x": 19, "y": 5}
{"type": "move", "style": "rotate", "x": 9, "y": 4}
{"type": "move", "style": "rotate", "x": 15, "y": 0}
{"type": "move", "style": "rotate", "x": 14, "y": 1}
{"type": "move", "style": "rotate", "x": 19, "y": 0}
{"type": "move", "style": "rotate", "x": 8, "y": 3}
{"type": "move", "style": "rotate", "x": 6, "y": 2}





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































