 Volume in drive C is TI10700600B
 Volume Serial Number is FE1C-3F77

 Directory of C:\jmol-dev\workspace\Jmol-datafiles

03/25/2018  03:27 PM    <DIR>          .
03/25/2018  03:27 PM    <DIR>          ..
01/13/2015  01:25 AM               218 .project
01/13/2015  01:27 AM    <DIR>          abint
01/13/2015  01:25 AM    <DIR>          aces2
07/05/2017  10:11 PM    <DIR>          adf
01/13/2015  01:27 AM    <DIR>          aims
01/13/2015  01:25 AM    <DIR>          alchemy
03/25/2018  03:27 PM             3,488 alldata.tst
03/25/2018  03:27 PM                 0 alldata.txt
01/13/2015  01:25 AM    <DIR>          amber
01/13/2015  01:27 AM    <DIR>          aminoacids
01/13/2015  01:25 AM    <DIR>          ampac
01/13/2015  01:27 AM    <DIR>          animations
01/13/2015  01:25 AM    <DIR>          bcs
01/13/2015  01:26 AM    <DIR>          c3xml
01/13/2015  01:26 AM    <DIR>          castep
08/27/2016  02:20 PM    <DIR>          cif
05/29/2017  11:44 AM    <DIR>          cip
05/20/2015  06:28 AM    <DIR>          cml
03/25/2018  03:15 PM    <DIR>          crystal
01/13/2015  01:27 AM    <DIR>          crystals
01/13/2015  01:27 AM    <DIR>          csf
01/13/2015  01:26 AM    <DIR>          cube
01/13/2015  01:27 AM    <DIR>          dgrid
01/13/2015  01:26 AM    <DIR>          Dmol
01/13/2015  01:27 AM    <DIR>          dssp
01/13/2015  01:27 AM    <DIR>          folding
01/18/2018  06:05 AM    <DIR>          gamess
12/14/2017  08:21 AM    <DIR>          gaussian
01/13/2015  01:27 AM    <DIR>          gennbo
01/13/2015  01:26 AM    <DIR>          ghemical
01/13/2015  01:25 AM    <DIR>          gpt2
01/13/2015  01:27 AM    <DIR>          gromacs
01/13/2015  01:25 AM    <DIR>          gulp
08/28/2016  09:42 AM    <DIR>          hyperchem
01/21/2015  08:15 AM    <DIR>          input
01/13/2015  01:26 AM    <DIR>          jaguar
01/13/2015  01:27 AM    <DIR>          jana
01/13/2015  01:27 AM    <DIR>          jme
01/13/2015  01:27 AM    <DIR>          mgf
01/20/2015  01:58 PM    <DIR>          modifiedGroups
01/21/2015  08:49 AM    <DIR>          mol
01/13/2015  01:25 AM    <DIR>          mol2
12/14/2017  08:22 AM    <DIR>          molden
01/13/2015  01:27 AM    <DIR>          molpro
01/13/2015  01:27 AM    <DIR>          mopac
01/13/2015  01:25 AM    <DIR>          nwchem
01/13/2015  01:27 AM    <DIR>          odyssey
08/28/2016  06:50 AM    <DIR>          pdb
01/13/2015  01:25 AM    <DIR>          pmesh
01/13/2015  01:27 AM    <DIR>          pqr
01/13/2015  01:27 AM    <DIR>          psi3
08/28/2016  06:48 AM    <DIR>          pymol
01/13/2015  01:27 AM    <DIR>          qchem
12/14/2017  09:10 AM    <DIR>          qcjson
01/13/2015  01:26 AM    <DIR>          quantumEspresso
01/13/2015  01:27 AM    <DIR>          shelx
01/13/2015  01:25 AM    <DIR>          siesta
01/13/2015  01:27 AM    <DIR>          sparchive
01/13/2015  01:25 AM    <DIR>          spartan
01/13/2015  01:26 AM    <DIR>          spinput
01/13/2015  01:27 AM    <DIR>          tests
01/13/2015  01:27 AM    <DIR>          v3000
01/13/2015  01:25 AM    <DIR>          vasp
01/13/2015  01:25 AM    <DIR>          webmo
01/13/2015  01:27 AM    <DIR>          wien2k
01/13/2015  01:26 AM    <DIR>          xcrysden
01/13/2015  01:26 AM    <DIR>          xsd
01/13/2015  01:25 AM    <DIR>          xyz
01/21/2015  08:15 AM    <DIR>          zmatrix
               3 File(s)          3,706 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn

01/13/2015  01:24 AM                 2 entries
01/13/2015  01:24 AM                 2 format
05/29/2017  11:46 AM    <DIR>          pristine
03/22/2016  01:50 PM    <DIR>          tmp
12/15/2017  10:55 PM         1,390,592 wc.db
               3 File(s)      1,390,596 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine

05/29/2017  11:46 AM    <DIR>          .
05/29/2017  11:46 AM    <DIR>          ..
06/04/2017  10:45 PM    <DIR>          00
06/04/2017  10:45 PM    <DIR>          01
12/14/2017  10:55 AM    <DIR>          02
06/04/2017  10:44 PM    <DIR>          03
06/04/2017  10:44 PM    <DIR>          04
12/15/2017  10:55 PM    <DIR>          05
12/14/2017  10:55 AM    <DIR>          06
06/04/2017  10:45 PM    <DIR>          07
06/04/2017  10:44 PM    <DIR>          08
06/04/2017  10:44 PM    <DIR>          09
12/14/2017  06:52 PM    <DIR>          0a
06/04/2017  10:44 PM    <DIR>          0b
06/04/2017  10:44 PM    <DIR>          0c
06/04/2017  10:44 PM    <DIR>          0d
06/04/2017  10:44 PM    <DIR>          0e
06/04/2017  10:44 PM    <DIR>          0f
06/04/2017  10:45 PM    <DIR>          10
06/04/2017  10:44 PM    <DIR>          11
06/04/2017  10:44 PM    <DIR>          12
06/04/2017  10:44 PM    <DIR>          13
06/04/2017  10:44 PM    <DIR>          14
06/04/2017  10:44 PM    <DIR>          15
06/04/2017  10:45 PM    <DIR>          16
